E:\ProgramData\anaconda3\envs\sdrgn\python.exe D:\GX\my_project\project_UAV\second\project_UAV-3D-ADJ-GAT\main.py
| Hparams chains:  ['configs\\scenarios\\continuous_mcs3D\\env.yaml', 'configs/base_configs/mappo.yaml', 'configs/scenarios/continuous_mcs3D/mappo.yaml']
| Hparams:
CFE: False, CFE_episodes: 1, RTH: 200000, SNR: False, algorithm_path: agents.mappo.MAPPOAgent,
base_config: ['./env.yaml', 'configs/base_configs/mappo.yaml'], batch_size: 32, clip_param: 0.2, display: False, entropy_coef: 0.01,
env_battery_capacity: 100, env_collide_range: 1, env_comm_range: 10, env_enable_charger: False, env_enable_obstacle: False,
env_major_point_min_distant_percent: 0.25, env_num_agent: 10, env_num_charger: 3, env_num_circle_obstacle: 1, env_num_grid: 50,
env_num_major_point: 3, env_num_max_neighbor_agent: 5, env_num_max_neighbor_poi: 10, env_num_poi: 100, env_num_rect_obstacle: 1,
env_observation_test: True, env_static_poi: False, env_suofang: 10, env_theta: 60, env_use_pixel_obs: True,
env_use_square_obs: False, env_zmax: 15, env_zmin: 5, episode_length: 100, evaluate: False,
exp_name: mappo-0128, gae_lambda: 0.95, gamma: 0.99, grad_norm_clip: 10.0, hidden_dim: 128,
learning_rate: 0.0001, max_poi_speed: 0, normalize_advantages: True, num_episodes: 30000, num_max_keep_ckpt: 5,
outage_probability: 0, ppo_epochs: 2, scenario_path: scenarios.continuous_mcs3D.ContinuousMCS3D, seed: 23, step_episode_length: 100,
testing_action_mode: greedy, testing_episodes: 20, testing_interval: 100, trainer_path: trainers.mappo_trainer.MAPPOTrainer, training_action_mode: sample,
training_interval: 1, training_times: 4, user: False, user_episode_length: 100, user_episodes: 10,
user_num: False, value_loss_coef: 1.0, work_dir: checkpoints/mappo-0128,
Using CUDA device: 0
INFO:root:No checkpoint found, learn the agent from scratch!
Testing Episodes:  30%|███       | 6/20 [00:05<00:14,  1.00s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.00it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:12,  1.01s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:11,  1.01s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:10,  1.02s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:09,  1.01s/it]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.00it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.00it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.02it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:05,  1.00s/it]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:04,  1.01s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:03,  1.01s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:02,  1.00s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:01,  1.00s/it]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.00it/s]
INFO:root:Episode 28100 evaluation reward: mean 14565.915876702504, std 975.30004002956
Training Episode:  94%|█████████▍| 28199/30001 [15:36:58<54:52,  1.83s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.03it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.03it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:19,  1.15s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:20,  1.29s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:17,  1.20s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:15,  1.11s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:14,  1.10s/it]
Testing Episodes:  40%|████      | 8/20 [00:08<00:12,  1.05s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:11,  1.02s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:10,  1.00s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:09,  1.02s/it]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:08,  1.00s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:06,  1.01it/s]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:06,  1.03s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:05,  1.02s/it]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:03,  1.01it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:02,  1.00it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:02,  1.01s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:01,  1.01s/it]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.04s/it]
INFO:root:Episode 28200 evaluation reward: mean 14579.457385088754, std 1443.474670046297
Training Episode:  94%|█████████▍| 28299/30001 [15:40:19<51:15,  1.81s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:19,  1.02s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:18,  1.01s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:16,  1.00it/s]
Testing Episodes:  20%|██        | 4/20 [00:04<00:16,  1.00s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:15,  1.02s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:13,  1.00it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:13,  1.01s/it]
Testing Episodes:  40%|████      | 8/20 [00:08<00:12,  1.05s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:11,  1.03s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:10,  1.02s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:09,  1.00s/it]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:08,  1.02s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:06,  1.01it/s]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:05,  1.00it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:05,  1.01s/it]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:04,  1.01s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:03,  1.01s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:02,  1.00s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:01,  1.03s/it]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.02s/it]
INFO:root:Episode 28300 evaluation reward: mean 15316.188528738654, std 1054.8810783781792
Training Episode:  95%|█████████▍| 28399/30001 [15:43:41<47:51,  1.79s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:20,  1.08s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:18,  1.01s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.00s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:16,  1.03s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:15,  1.03s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:14,  1.01s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:12,  1.01it/s]
Testing Episodes:  40%|████      | 8/20 [00:08<00:11,  1.01it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.03it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.02it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.02it/s]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:07,  1.00it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.01it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.02it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.05it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.03it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.02it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.02it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.01it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.01it/s]
INFO:root:Episode 28400 evaluation reward: mean 15211.572926422838, std 989.9985525050937
Training Episode:  95%|█████████▍| 28499/30001 [15:47:01<46:04,  1.84s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.01it/s]
Testing Episodes:  10%|█         | 2/20 [00:02<00:18,  1.01s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.03s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:16,  1.01s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:15,  1.04s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:14,  1.05s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:13,  1.01s/it]
Testing Episodes:  40%|████      | 8/20 [00:08<00:11,  1.01it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:10,  1.01it/s]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:09,  1.02it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.03it/s]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:07,  1.01it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:07,  1.01s/it]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:06,  1.01s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.02it/s]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:04,  1.01s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:02,  1.00it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.02it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.01it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.00it/s]
INFO:root:Episode 28500 evaluation reward: mean 15415.620945272258, std 764.4802503661588
Training Episode:  95%|█████████▌| 28599/30001 [15:50:21<42:14,  1.81s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:20,  1.07s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:17,  1.01it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.04it/s]
Testing Episodes:  20%|██        | 4/20 [00:04<00:16,  1.02s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:15,  1.06s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:14,  1.05s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:13,  1.06s/it]
Testing Episodes:  40%|████      | 8/20 [00:08<00:12,  1.03s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:11,  1.04s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:10,  1.04s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:09,  1.04s/it]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:08,  1.05s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:07,  1.02s/it]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:06,  1.05s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:05,  1.03s/it]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:04,  1.00s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:03,  1.02s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:02,  1.01s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:01,  1.01s/it]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.03s/it]
INFO:root:Episode 28600 evaluation reward: mean 15270.80346739461, std 821.2170326063653
Training Episode:  96%|█████████▌| 28699/30001 [15:53:40<38:13,  1.76s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.04it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.04it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.04it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.03it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.01it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.01it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.01it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.00it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.01it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.02it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.04it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.04it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.04it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.03it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.03it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.03it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.02it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.04it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.02it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.03it/s]
INFO:root:Episode 28700 evaluation reward: mean 15469.245046579239, std 620.131068381124
Training Episode:  96%|█████████▌| 28799/30001 [15:56:56<36:21,  1.82s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.06it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.01it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:17,  1.01s/it]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.03it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:15,  1.06s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:14,  1.06s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:13,  1.03s/it]
Testing Episodes:  40%|████      | 8/20 [00:08<00:12,  1.02s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:11,  1.02s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:10,  1.04s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:09,  1.03s/it]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:08,  1.02s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:07,  1.01s/it]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:06,  1.00s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:05,  1.02s/it]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:04,  1.02s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:03,  1.01s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:02,  1.02s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:01,  1.01s/it]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.02s/it]
INFO:root:Episode 28800 evaluation reward: mean 15900.328603605341, std 710.0011206935925
Training Episode:  96%|█████████▋| 28899/30001 [16:00:10<33:32,  1.83s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:17,  1.06it/s]
Testing Episodes:  10%|█         | 2/20 [00:02<00:18,  1.02s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.03s/it]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.01it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:15,  1.00s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:13,  1.00it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:13,  1.01s/it]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.01it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.02it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.02it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.04it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.04it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.06it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.04it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.05it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.04it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.00it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:02,  1.00s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:01,  1.02s/it]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.01it/s]
INFO:root:Episode 28900 evaluation reward: mean 15846.813247366717, std 680.796917771541
Training Episode:  97%|█████████▋| 28999/30001 [16:03:24<28:51,  1.73s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:16,  1.18it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:15,  1.13it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:15,  1.08it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:14,  1.10it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:13,  1.09it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:12,  1.08it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.07it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.07it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.08it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.05it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.08it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.09it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:11<00:06,  1.09it/s]
Testing Episodes:  70%|███████   | 14/20 [00:12<00:05,  1.08it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:13<00:04,  1.09it/s]
Testing Episodes:  80%|████████  | 16/20 [00:14<00:03,  1.11it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:15<00:02,  1.09it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:16<00:01,  1.10it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:17<00:00,  1.10it/s]
Testing Episodes: 100%|██████████| 20/20 [00:18<00:00,  1.09it/s]
INFO:root:Episode 29000 evaluation reward: mean 15321.476830509102, std 1167.550098087062
Training Episode:  97%|█████████▋| 29099/30001 [16:06:38<26:05,  1.74s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:17,  1.06it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:16,  1.08it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.03it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.03it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.03it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:12,  1.08it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.04it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.06it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.06it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.06it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.07it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.06it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.07it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.06it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.08it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.05it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.04it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.06it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:17<00:00,  1.07it/s]
Testing Episodes: 100%|██████████| 20/20 [00:18<00:00,  1.06it/s]
INFO:root:Episode 29100 evaluation reward: mean 16097.282822084278, std 764.6902741776054
Training Episode:  97%|█████████▋| 29199/30001 [16:09:56<24:08,  1.81s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.01it/s]
Testing Episodes:  10%|█         | 2/20 [00:02<00:18,  1.01s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.02it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.02it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:15,  1.02s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:14,  1.01s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:13,  1.00s/it]
